776 8 277 274 272 270
777 25 282 277 274 272
778 1 298 294 292 291
779 20 309 305 303 302
780 18 184 181 178 182
781 1 305 303 302 304
782 18 308 305 303 306
783 22 306 303 302 299
784 24 280 276 274 277
785 13 266 263 164 162
786 20 169 165 163 162
787 18 279 276 274 277
788 19 226 224 219 223
789 13 208 205 203 200
790 8 276 274 272 270
791 20 310 305 303 302
792 1 238 236 234 237
793 18 186 181 178 182
794 18 185 181 178 183
795 14 223 219 225 222
796 14 211 206 205 203
797 15 228 226 224 219
798 15 225 222 218 216
799 18 310 305 303 306
800 23 177 174 171 168
801 18 243 238 236 240
802 18 285 283 286 284
803 1 271 267 264 263
804 14 232 228 225 227
805 14 210 206 205 203
806 16 253 250 247 251
807 1 204 200 197 194
808 18 255 250 247 245
809 17 235 233 232 228
810 19 227 225 222 218
811 18 289 286 284 288
812 23 195 193 190 187
813 18 231 228 225 219
814 25 232 228 225 222
815 1 271 267 264 269
816 18 262 257 256 259
817 21 295 292 291 293
818 27 294 292 291 293
819 18 188 184 181 186
820 5 225 219 216 218
821 18 189 184 181 185
822 18 278 276 274 275
823 18 252 247 245 249
824 18 269 264 263 266
825 25 232 228 226 224
826 14 290 286 284 287

Impropers

1 1 2 1 3 4
2 2 3 2 5 6
3 2 3 2 5 7
4 2 5 9 3 8
5 2 5 10 3 8
6 2 8 11 12 5
7 2 8 5 11 13
8 2 14 11 15 16
9 2 14 17 11 15
10 2 15 18 19 14
11 2 15 18 20 14
12 2 18 21 22 15
13 2 18 21 15 23
14 2 21 25 18 24
15 2 21 26 24 18
16 2 24 27 28 21
17 2 24 21 27 29
18 2 27 30 31 24
19 2 27 24 30 32
20 2 33 34 35 30
21 2 33 34 36 30
22 2 34 33 37 38
23 2 34 33 37 39
24 2 37 41 34 40
25 2 37 42 40 34
26 1 40 43 44 37
27 2 45 43 46 47
28 2 45 43 46 48
29 2 46 49 50 45
30 2 46 49 51 45
31 3 49 52 53 46
32 1 52 49 54 55
33 2 56 57 58 54
34 2 56 57 59 54
35 2 58 60 61 56
36 2 58 60 62 56
37 2 59 56 63 64
38 2 59 65 63 56
39 2 65 67 59 62
40 2 65 59 68 62
41 2 66 68 69 64
42 2 66 68 70 64
43 2 68 65 66 71
44 2 68 65 66 72
45 1 73 74 75 72
46 3 74 73 76 77
47 2 76 74 78 79
48 2 76 74 78 80
49 2 78 81 82 76
50 2 78 81 83 76
51 1 84 81 85 86
52 2 85 84 87 88
53 2 85 89 84 87
54 2 87 90 91 85
55 2 87 90 92 85
56 2 90 93 94 87
57 2 90 93 87 95
58 2 96 97 98 93
59 2 96 97 99 93
60 2 97 100 101 96
61 2 97 100 102 96
62 2 103 105 4 104
63 2 103 106 4 104
64 2 104 107 108 103
65 2 104 107 109 103
66 3 107 110 111 104
67 1 110 113 107 112
68 2 114 115 116 112
69 2 114 115 117 112
70 2 116 114 118 119
71 2 116 114 118 120
72 2 117 121 122 114
73 2 117 121 114 123
74 2 123 117 125 120
75 2 123 117 126 120
76 2 124 122 126 127
77 2 124 122 126 128
78 2 126 129 123 124
79 2 126 130 123 124
80 1 131 130 132 133
81 3 132 131 134 135
82 2 134 137 132 136
83 2 134 138 132 136
84 2 136 139 140 134
85 2 136 139 141 134
86 1 142 139 143 144
87 2 143 145 146 142
88 2 143 145 147 142
89 2 145 148 149 143
90 2 145 148 150 143
91 2 148 145 151 152
92 2 148 153 145 151
93 2 154 155 156 151
94 2 154 155 157 151
95 2 155 154 158 159
96 2 155 154 158 160
97 1 162 161 163 164
98 2 163 162 165 166
99 2 163 162 165 167
100 2 165 169 163 168
101 2 165 170 163 168
102 2 168 171 172 165
103 2 168 165 171 173
104 2 174 171 175 176
105 2 174 177 171 175
106 2 175 178 179 174
107 2 175 178 180 174
108 2 178 181 182 175
109 2 178 181 175 183
110 2 181 185 178 184
111 2 181 186 184 178
112 2 184 187 188 181
113 2 184 181 187 189
114 2 187 190 191 184
115 2 187 184 190 192
116 2 193 194 195 190
117 2 193 194 196 190
118 2 194 193 197 198
119 2 194 193 197 199
120 2 197 201 194 200
121 2 197 202 200 194
122 1 200 203 204 197
123 2 205 203 206 207
124 2 205 203 206 208
125 2 206 209 210 205
126 2 206 209 211 205
127 3 209 212 213 206
128 1 212 209 214 215
129 2 216 217 218 214
130 2 216 217 219 214
131 2 218 220 221 216
132 2 218 220 222 216
133 2 219 216 223 224
134 2 219 225 223 216
135 2 225 227 219 222
136 2 225 219 228 222
137 2 226 228 229 224
138 2 226 228 230 224
139 2 228 225 226 231
140 2 228 225 226 232
141 1 233 234 235 232
142 3 234 233 236 237
143 2 236 234 238 239
144 2 236 234 238 240
145 2 238 241 242 236
146 2 238 241 243 236
147 1 244 241 245 246
148 2 245 244 247 248
149 2 245 249 244 247
150 2 247 250 251 245
151 2 247 250 252 245
152 2 250 253 254 247
153 2 250 253 247 255
154 2 256 257 258 253
155 2 256 257 259 253
156 2 257 260 261 256
157 2 257 260 262 256
158 2 263 265 164 264
159 2 263 266 164 264
160 2 264 267 268 263
161 2 264 267 269 263
162 3 267 270 271 264
163 1 270 273 267 272
164 2 274 275 276 272
165 2 274 275 277 272
166 2 276 274 278 279
167 2 276 274 278 280
168 2 277 281 282 274
169 2 277 281 274 283
170 2 283 277 285 280
171 2 283 277 286 280
172 2 284 282 286 287
173 2 284 282 286 288
174 2 286 289 283 284
175 2 286 290 283 284
176 1 291 290 292 293
177 3 292 291 294 295
178 2 294 297 292 296
179 2 294 298 292 296
180 2 296 299 300 294
181 2 296 299 301 294
182 1 302 299 303 304
183 2 303 305 306 302
184 2 303 305 307 302
185 2 305 308 309 303
186 2 305 308 310 303
187 2 308 305 311 312
188 2 308 313 305 311
189 2 314 315 316 311
190 2 314 315 317 311
191 2 315 314 318 319
192 2 315 314 318 320

