24 2 40 34 43 37
25 2 41 43 44 39
26 2 41 43 45 39
27 2 43 41 46 40
28 2 43 41 47 40
29 3 47 49 43 48
30 1 48 50 51 47
31 2 52 50 53 54
32 2 52 50 53 55
33 2 53 57 52 56
34 2 53 58 52 56
35 1 59 60 61 56
36 2 60 59 62 63
37 2 60 59 62 64
38 2 62 65 66 60
39 2 62 65 67 60
40 2 65 68 69 62
41 2 65 68 70 62
42 1 71 73 68 72
43 2 72 74 75 71
44 2 72 74 76 71
45 2 74 77 78 72
46 2 74 77 79 72
47 2 77 81 74 80
48 2 77 82 80 74
49 2 80 83 84 77
50 2 80 77 83 85
51 1 83 86 87 80
52 2 88 89 90 86
53 2 88 89 91 86
54 2 89 92 93 88
55 2 89 92 94 88
56 2 92 89 95 96
57 2 92 97 89 95
58 1 95 98 99 92
59 2 100 98 101 102
60 2 100 98 101 103
61 2 101 105 100 104
62 2 101 106 100 104
63 1 107 108 109 104
64 3 108 107 110 111
65 2 110 113 108 112
66 2 110 114 108 112
67 2 113 115 116 110
68 2 113 115 117 110
69 2 114 110 119 118
70 2 114 118 110 120
71 2 120 122 114 117
72 2 120 114 123 117
73 2 121 123 124 119
74 2 121 123 125 119
75 2 123 121 126 120
76 2 123 121 127 120
77 3 127 129 123 128
78 1 128 130 131 127
79 2 132 130 133 134
80 2 132 130 133 135
81 2 133 137 132 136
82 2 133 138 132 136
83 1 139 140 141 136
84 2 140 139 142 143
85 2 140 139 142 144
86 2 142 145 146 140
87 2 142 145 147 140
88 2 145 148 149 142
89 2 145 148 150 142
90 1 151 153 148 152
91 2 152 154 155 151
92 2 152 154 156 151
93 1 158 157 159 160
94 2 159 158 161 162
95 2 159 158 161 163
96 2 164 165 166 160
97 2 164 165 167 160
98 2 165 168 169 164
99 2 165 168 170 164
100 2 168 165 171 172
101 2 168 173 165 171
102 1 171 174 175 168
103 2 176 174 177 178
104 2 176 174 177 179
105 2 177 181 176 180
106 2 177 182 176 180
107 1 183 184 185 180
108 3 184 183 186 187
109 2 186 189 184 188
110 2 186 190 184 188
111 2 189 191 192 186
112 2 189 191 193 186
113 2 190 186 195 194
114 2 190 194 186 196
115 2 196 198 193 190
116 2 196 190 199 193
117 2 197 199 200 195
118 2 197 199 201 195
119 2 199 197 202 196
120 2 199 197 203 196
121 3 203 205 199 204
122 1 204 206 207 203
123 2 208 206 209 210
124 2 208 206 209 211
125 2 209 213 208 212
126 2 209 214 208 212
127 1 215 216 217 212
128 2 216 215 218 219
129 2 216 215 218 220
130 2 218 221 222 216
131 2 218 221 223 216
132 2 221 224 225 218
133 2 221 224 226 218
134 1 227 229 224 228
135 2 228 230 231 227
136 2 228 230 232 227
137 2 230 233 234 228
138 2 230 233 235 228
139 2 233 237 230 236
140 2 233 238 236 230
141 2 236 239 240 233
142 2 236 233 239 241
143 1 239 242 243 236
144 2 244 245 246 242
145 2 244 245 247 242
146 2 245 248 249 244
147 2 245 248 250 244
148 2 248 245 251 252
149 2 248 253 245 251
150 1 251 254 255 248
151 2 256 254 257 258
152 2 256 254 257 259
153 2 257 261 256 260
154 2 257 262 256 260
155 1 263 264 265 260
156 3 264 263 266 267
157 2 266 269 264 268
158 2 266 270 264 268
159 2 269 271 272 266
160 2 269 271 273 266
161 2 270 266 275 274
162 2 270 274 266 276
163 2 276 278 270 273
164 2 276 270 279 273
165 2 277 279 280 275
166 2 277 279 281 275
167 2 279 277 282 276
168 2 279 277 283 276
169 3 283 285 279 284
170 1 284 286 287 283
171 2 288 286 289 290
172 2 288 286 289 291
173 2 289 293 288 292
174 2 289 294 288 292
175 1 295 296 297 292
176 2 296 295 298 299
177 2 296 295 298 300
178 2 298 301 302 296
179 2 298 301 303 296
180 2 301 304 305 298
181 2 301 304 306 298
182 1 307 309 304 308
183 2 308 310 311 307
184 2 308 310 312 307

