763 20 254 251 250 253
764 12 301 298 295 300
765 25 202 199 195 197
766 14 282 279 275 273
767 20 308 304 302 305
768 20 307 304 302 306
769 31 182 180 177 181
770 27 166 163 162 164
771 13 209 205 203 207
772 20 175 171 164 172
773 20 174 171 164 173
774 27 317 313 310 307
775 26 257 254 251 256
776 20 258 254 251 255
777 24 294 291 290 292
778 20 229 224 222 225
779 20 228 224 222 226
780 14 205 202 199 195
781 22 220 215 213 211
782 25 206 203 201 196
783 20 278 275 273 274
784 2 169 165 163 162
785 24 294 291 290 289
786 29 209 205 203 201
787 23 215 213 211 214
788 13 279 275 273 274
789 23 181 177 174 171
790 14 203 201 196 202
791 20 206 203 205 202
792 20 284 282 276 280
793 20 202 196 193 194
794 17 202 196 193 195
795 19 201 196 193 195
796 21 305 302 301 298
797 21 260 257 254 258
798 20 288 285 282 284
799 10 250 248 245 249
800 13 288 285 282 279
801 20 300 295 293 297
802 20 243 239 236 240
803 20 242 239 236 241
804 20 311 307 304 308
805 2 310 307 304 309
806 20 285 282 276 280
807 19 199 195 193 196
808 20 174 171 164 172
809 23 248 245 242 247
810 32 249 245 242 246
811 23 248 245 242 246
812 23 181 177 174 179
813 20 259 254 251 256
814 12 265 262 260 257
815 20 243 239 236 241
816 20 244 239 236 240
817 20 205 202 196 200
818 29 279 275 273 271
819 27 313 310 307 311
820 31 303 301 298 295
821 20 268 263 262 265
822 24 214 211 210 209
823 1 314 310 307 304
824 20 204 202 205 203
825 21 180 177 174 178
826 20 188 183 182 184
827 20 187 183 182 185
828 23 233 230 227 232
829 29 201 196 193 191
830 20 320 315 313 317
831 13 298 295 293 297
832 20 299 295 293 296
833 20 228 224 222 225
834 20 227 224 222 226

Impropers

1 1 2 1 3 4
2 1 3 2 5 6
3 1 3 2 5 7
4 1 5 9 3 8
5 1 5 10 3 8
6 1 4 2 11 12
7 1 4 2 11 13
8 1 11 4 14 15
9 1 11 4 14 16
10 1 14 17 18 11
11 1 14 17 19 11
12 2 17 20 21 14
13 1 22 20 23 24
14 1 22 25 20 23
15 1 23 26 27 22
16 1 23 26 28 22
17 3 26 29 30 23
18 2 29 26 31 32
19 1 33 34 35 31
20 1 33 34 36 31
21 1 35 33 37 38
22 1 35 33 37 39
23 1 36 41 33 40
24 1 36 33 42 40
25 1 42 44 39 36
26 1 42 36 45 39
27 1 43 41 45 46
28 1 43 41 45 47
29 1 45 42 43 48
30 1 45 49 42 43
31 2 50 49 51 52
32 3 51 50 53 54
33 1 53 51 55 56
34 1 53 57 51 55
35 1 55 58 59 53
36 1 55 58 60 53
37 2 61 58 62 63
38 1 62 65 61 64
39 1 62 66 61 64
40 1 64 67 68 62
41 1 64 67 69 62
42 1 67 70 71 64
43 1 67 64 70 72
44 2 73 74 75 70
45 1 74 73 76 77
46 1 74 73 76 78
47 1 76 74 79 80
48 1 76 81 74 79
49 1 79 82 83 76
50 1 79 82 76 84
51 1 82 85 86 79
52 1 82 85 79 87
53 2 85 89 82 88
54 1 90 91 92 88
55 1 90 91 93 88
56 1 91 90 94 95
57 1 91 90 94 96
58 1 94 97 98 91
59 1 94 97 99 91
60 2 97 100 101 94
61 1 102 100 103 104
62 1 102 105 100 103
63 1 103 106 107 102
64 1 103 106 108 102
65 3 106 109 110 103
66 2 109 106 111 112
67 1 113 114 115 111
68 1 113 114 116 111
69 1 115 113 117 118
70 1 115 113 117 119
71 1 116 121 113 120
72 1 116 113 122 120
73 1 122 116 124 119
74 1 122 116 125 119
75 1 123 121 125 126
76 1 123 121 125 127
77 1 125 122 123 128
78 1 125 129 122 123
79 2 130 129 131 132
80 3 131 130 133 134
81 1 133 131 135 136
82 1 133 137 131 135
83 1 135 138 139 133
84 1 135 138 140 133
85 2 141 138 142 143
86 1 142 145 141 144
87 1 142 146 141 144
88 1 144 147 148 142
89 1 144 147 149 142
90 1 147 150 151 144
91 1 147 144 150 152
92 1 150 153 154 147
93 1 153 155 156 150
94 1 153 155 157 150
95 1 155 153 158 159
96 1 155 153 158 160
97 1 162 161 163 164
98 1 163 162 165 166
99 1 163 162 165 167
100 1 165 169 163 168
101 1 165 170 163 168
102 1 164 162 171 172
103 1 164 162 171 173
104 1 171 164 174 175
105 1 171 164 174 176
106 1 174 177 178 171
107 1 174 177 179 171
108 2 177 180 181 174
109 1 182 180 183 184
110 1 182 185 180 183
111 1 183 186 187 182
112 1 183 186 188 182
113 3 186 189 190 183
114 2 189 186 191 192
115 1 193 194 195 191
116 1 193 194 196 191
117 1 195 193 197 198
118 1 195 193 197 199
119 1 196 201 193 200
120 1 196 193 202 200
121 1 202 204 199 196
122 1 202 196 205 199
123 1 203 201 205 206
124 1 203 201 205 207
125 1 205 202 203 208
126 1 205 209 202 203
127 2 210 209 211 212
128 3 211 210 213 214
129 1 213 211 215 216
130 1 213 217 211 215
131 1 215 218 219 213
132 1 215 218 220 213
133 2 221 218 222 223
134 1 222 225 221 224
135 1 222 226 221 224
136 1 224 227 228 222
137 1 224 227 229 222
138 1 227 230 231 224
139 1 227 224 230 232
140 2 233 234 235 230
141 1 234 233 236 237
142 1 234 233 236 238
143 1 236 234 239 240
144 1 236 241 234 239
145 1 239 242 243 236
146 1 239 242 236 244
147 1 242 245 246 239
148 1 242 245 239 247
149 2 245 249 242 248
150 1 250 251 252 248
151 1 250 251 253 248
152 1 251 250 254 255
153 1 251 250 254 256
154 1 254 257 258 251
155 1 254 257 259 251
156 2 257 260 261 254
157 1 262 260 263 264
158 1 262 265 260 263
159 1 263 266 267 262
160 1 263 266 268 262
161 3 266 269 270 263
162 2 269 266 271 272
163 1 273 274 275 271
164 1 273 274 276 271
165 1 275 273 277 278
166 1 275 273 277 279
167 1 276 281 273 280
168 1 276 273 282 280
169 1 282 276 284 279
170 1 282 276 285 279
171 1 283 281 285 286
172 1 283 281 285 287
173 1 285 282 283 288
174 1 285 289 282 283
175 2 290 289 291 292
176 3 291 290 293 294
177 1 293 291 295 296
178 1 293 297 291 295
179 1 295 298 299 293
180 1 295 298 300 293
181 2 301 298 302 303
182 1 302 305 301 304
183 1 302 306 301 304
184 1 304 307 308 302
185 1 304 307 309 302
186 1 307 310 311 304
187 1 307 304 310 312
188 1 310 313 314 307
189 1 313 315 316 310
190 1 313 315 317 310
191 1 315 313 318 319
192 1 315 313 318 320

