519 4 261 256 252 249
520 1 262 258 255 252
521 13 263 261 256 252
522 14 265 263 261 256
523 15 267 265 263 261
524 16 270 268 265 263
525 16 273 269 265 263
526 17 276 274 269 265
527 10 283 282 278 275
528 14 285 283 282 278
529 13 287 285 283 282
530 4 288 287 285 283
531 5 291 288 287 285
532 18 294 289 287 285
533 5 297 291 288 287
534 1 300 294 289 287
535 4 301 297 291 288
536 6 302 301 297 291
537 7 304 302 301 297
538 8 307 304 302 301
539 9 310 307 304 302
540 10 313 310 307 304
541 11 314 313 310 307
542 15 316 314 313 310
543 13 319 200 195 191
544 14 321 319 200 195
545 15 323 321 319 200
546 16 326 324 321 319
547 16 329 325 321 319
548 17 332 330 325 321
549 10 339 338 334 331
550 14 341 339 338 334
551 13 343 341 339 338
552 4 344 343 341 339
553 5 347 344 343 341
554 18 350 345 343 341
555 5 353 347 344 343
556 4 356 353 347 344
557 6 357 356 353 347
558 7 359 357 356 353
559 8 362 359 357 356
560 9 365 362 359 357
561 10 368 365 362 359
562 11 369 368 365 362
563 15 371 369 368 365
564 1 374 350 345 343
565 19 273 269 275 272
566 20 281 278 275 277
567 20 355 347 344 348
568 20 354 347 344 349
569 15 209 205 204 206
570 20 203 197 194 199
571 21 371 369 368 370
572 16 282 278 276 280
573 20 312 307 304 308
574 19 253 249 248 246
575 20 311 307 304 309
576 19 196 191 190 189
577 20 296 289 287 288
578 20 279 276 278 275
579 19 294 289 287 290
580 18 258 255 252 256
581 20 239 234 233 235
582 20 238 234 233 236
583 20 255 252 249 253
584 5 328 324 321 325
585 21 318 314 313 315
586 3 331 325 321 324
587 20 299 291 288 293
588 22 209 205 204 201
589 19 281 278 276 274
590 20 280 276 278 275
591 15 216 213 210 215
592 2 294 289 287 288
593 20 331 325 321 323
594 16 282 278 276 279
595 20 230 225 222 226
596 20 229 225 222 227
597 15 284 282 278 281
598 23 274 269 275 272
599 14 233 231 228 232
600 20 223 219 217 221
601 24 374 350 345 352
602 25 266 263 261 264
603 26 279 276 274 269
604 25 322 319 200 320
605 20 329 325 321 323
606 20 229 225 222 226
607 27 282 278 276 274
608 20 244 240 237 242
609 20 355 347 344 349
610 4 289 287 285 283
611 15 235 233 231 228
612 15 317 314 313 310
613 20 351 345 343 344
614 3 291 288 287 289
615 25 286 283 282 284
616 20 241 237 234 233
617 28 264 261 256 252
618 3 334 331 325 321
619 15 231 228 225 230
620 21 232 228 225 229
621 29 228 225 222 227
622 25 342 339 338 340
623 20 291 288 287 290
624 20 292 288 287 289
625 20 194 191 190 192
626 20 347 344 343 346
627 20 348 344 343 345
628 20 277 275 278 276
629 19 281 278 275 272
630 20 364 359 357 361
631 17 325 331 328 324
632 20 199 194 191 190
633 30 213 210 207 212
634 20 214 210 207 211
635 20 237 234 233 235
636 20 298 291 288 292
637 19 297 291 288 293
638 27 328 324 321 319
639 20 244 240 237 241
640 29 243 240 237 242
641 31 282 278 275 269
642 15 313 310 307 311
643 32 356 353 347 355
644 24 193 190 189 188
645 30 365 362 359 364
646 15 216 213 210 214
647 20 215 210 207 205
648 20 215 210 207 212
649 20 312 307 304 309
650 25 266 263 261 256
651 20 273 269 265 267
652 24 300 294 289 295
653 4 345 343 341 339
654 20 292 288 287 290
655 20 224 219 217 221
656 20 293 288 287 289
657 10 268 265 263 261
658 26 275 272 268 270
659 20 327 324 321 325
660 15 340 338 334 332
661 28 287 285 283 286
662 20 333 331 325 321
663 19 274 269 265 267
664 20 273 269 265 268
665 20 270 268 265 267
666 19 292 288 287 285
667 22 306 302 301 297
668 32 346 343 341 339
669 32 356 353 347 354
670 32 290 287 285 283
671 5 278 275 269 274
672 19 352 345 343 341
673 20 199 194 191 196
674 20 259 255 252 257
675 19 260 255 252 256
676 20 362 359 357 360
677 15 247 243 240 244
678 22 246 243 240 245
679 20 202 197 194 191
680 19 201 197 194 199
681 20 202 197 194 198
682 17 334 331 328 324
683 16 338 334 332 335
684 20 337 334 332 336
685 5 275 278 276 274
686 20 260 255 252 249
687 20 334 331 325 329
688 19 333 331 325 330
689 29 309 304 302 301
690 22 305 302 301 297
691 20 355 347 344 343
692 15 373 369 368 365
693 21 373 369 368 370
694 27 330 325 321 319
695 16 282 278 275 277
696 24 262 258 255 260
697 30 310 307 304 308
698 20 366 362 359 363
699 20 253 249 248 251
700 20 254 249 248 250
701 16 338 334 332 336
702 17 269 275 272 268
703 19 351 345 343 341
704 30 365 362 359 363
705 29 228 225 222 226
706 20 239 234 233 236
707 5 256 252 249 248
708 10 283 282 278 276
709 15 284 282 278 275
710 20 295 289 287 288
711 18 195 191 190 189
712 19 297 291 288 292
713 3 332 334 331 325
714 26 277 275 272 268
715 29 212 207 205 204
716 15 232 228 225 222
717 26 336 332 330 325
718 25 341 339 338 340
719 3 278 275 269 265
720 19 198 194 191 195
721 20 196 191 190 193
722 15 359 357 356 358
723 20 230 225 222 219
724 26 280 276 274 269
725 20 211 207 205 208
726 19 349 344 343 341
727 20 333 331 325 329
728 15 219 217 216 218
729 20 312 307 304 302
730 33 342 339 338 334
731 20 309 304 302 306
732 29 243 240 237 241
733 17 331 328 324 321
734 20 354 347 344 348
735 19 353 347 344 349
736 20 245 240 237 242
737 21 232 228 225 230
738 20 244 240 237 234
739 17 332 330 325 331
740 20 275 269 265 267
741 5 274 269 265 268
742 15 283 282 278 281
743 20 194 191 190 193
744 19 195 191 190 192
745 5 332 334 331 328
746 19 201 197 194 198
747 15 306 302 301 303
748 20 227 222 219 223
749 24 262 258 255 259
750 5 272 275 269 265
751 15 268 265 263 266
752 20 349 344 343 345
753 20 241 237 234 238
754 20 197 194 191 196
755 15 247 243 240 245
756 20 298 291 288 287
757 20 227 222 219 224
758 15 368 365 362 366
759 15 324 321 319 322
760 20 242 237 234 233
761 25 322 319 200 195
762 14 315 313 310 307
763 20 311 307 304 302
764 20 225 222 219 223
765 20 351 345 343 346
766 14 218 216 213 210
767 21 372 369 368 370
768 3 276 278 275 269
769 20 327 324 321 323
770 32 301 297 291 299
771 20 210 207 205 209
772 32 261 256 252 257
773 15 360 357 356 358
774 20 363 359 357 361
775 20 364 359 357 360
776 19 348 344 343 341
777 20 210 207 205 208
778 3 275 269 265 268
779 20 271 268 265 267
780 21 317 314 313 315
781 20 281 278 276 279
782 27 272 268 265 263
783 19 254 249 248 246
784 26 333 331 328 324
785 19 337 334 331 328
786 5 276 278 275 272
787 20 333 331 334 332
788 20 348 344 343 346
789 32 251 248 246 243
790 20 329 325 321 324
791 19 330 325 321 323
792 10 325 321 319 200
793 30 238 234 233 231
794 25 285 283 282 284
795 20 296 289 287 290
796 26 335 332 330 325
797 5 197 194 191 195
798 20 337 334 331 325
799 5 330 325 321 324
800 15 267 265 263 266
801 30 213 210 207 211
802 15 340 338 334 337
803 5 334 331 325 330
804 20 260 255 252 257
805 20 366 362 359 357
806 33 321 319 200 320
807 20 257 252 249 254
808 28 358 356 353 347
809 26 331 328 324 326
810 19 353 347 344 348
811 27 274 269 265 263
812 27 282 278 275 272
813 20 242 237 234 239
814 20 242 237 234 238
815 20 241 237 234 239
816 20 227 222 219 217
817 26 332 330 325 329
818 29 308 304 302 301
819 15 325 321 319 322
820 31 275 269 265 263
821 20 337 334 332 335
822 20 198 194 191 190
823 17 278 276 274 269
824 20 229 225 222 219
825 17 278 275 272 268
826 15 231 228 225 229
827 20 362 359 357 361
828 20 336 332 334 331
829 15 323 321 319 322
830 20 203 197 194 198
831 20 271 268 265 269
832 20 202 197 194 199
833 32 200 195 191 196
834 10 339 338 334 332
835 15 340 338 334 331
836 21 221 217 216 218
837 20 226 222 219 217
838 20 196 191 190 192
839 10 269 265 263 261
840 19 195 191 190 193
841 15 305 302 301 303
842 32 204 201 197 203
843 21 316 314 313 315
844 19 295 289 287 285
845 28 206 204 201 197
846 32 250 248 246 243
847 28 248 246 243 247
848 3 347 344 343 345
849 28 303 301 297 291
850 5 272 268 265 269
851 20 257 252 249 248
852 15 269 265 263 266
853 19 329 325 331 328
854 20 299 291 288 292
855 20 298 291 288 293
856 15 304 302 301 303
857 20 308 304 302 305
858 20 307 304 302 306
859 20 237 234 233 236
860 20 238 234 233 235
861 15 207 205 204 206
862 20 240 237 234 238
863 28 320 200 195 191
864 15 372 369 368 365
865 20 307 304 302 305
866 20 253 249 248 250
867 19 277 275 269 274
868 20 278 275 269 273
869 16 271 268 265 263
870 15 236 233 231 228
871 15 318 314 313 310
872 29 223 219 217 216
873 16 338 334 331 333
874 26 331 328 324 327
875 20 203 197 194 191
876 24 300 294 289 296
877 20 293 288 287 290
878 15 313 310 307 312
879 19 293 288 287 285
880 20 212 207 205 209
881 20 255 252 249 254
882 19 256 252 249 253
883 20 252 249 248 250
884 26 275 272 268 271
885 20 222 219 217 221
886 20 223 219 217 220
887 20 277 275 269 273
888 16 327 324 321 319
889 4 200 195 191 194
890 20 337 334 331 333
891 20 309 304 302 305
892 27 338 334 331 328
893 20 252 249 248 251
894 20 308 304 302 306
895 22 246 243 240 244
896 2 350 345 343 344
897 20 299 291 288 287
898 20 367 362 359 363
899 31 331 325 321 319
900 20 245 240 237 241
901 28 343 341 339 342
902 29 364 359 357 356
903 20 214 210 207 212
904 20 215 210 207 211
905 14 370 368 365 362
906 5 328 331 325 321
907 33 286 283 282 278
908 15 339 338 334 337
909 15 208 205 204 206
910 19 350 345 343 346
911 20 352 345 343 344
912 20 281 278 276 280
913 19 272 268 265 267
914 15 284 282 278 276
915 29 224 219 217 216
916 20 224 219 217 220
917 20 277 275 269 265
918 30 310 307 304 309
919 20 311 307 304 308
920 20 281 278 275 269
921 20 295 289 287 290
922 20 245 240 237 234
923 29 363 359 357 356
924 15 361 357 356 358
925 23 330 325 331 328
926 22 361 357 356 353
927 29 211 207 205 204
928 33 265 263 261 264
929 20 335 332 334 331
930 31 338 334 331 325
931 20 226 222 219 224
932 15 368 365 362 367
933 20 326 324 321 325
934 19 328 324 321 323
935 32 301 297 291 298
936 20 367 362 359 364
937 4 261 256 252 255
938 20 354 347 344 343
939 20 257 252 249 253
940 19 256 252 249 254
941 17 275 272 268 265
942 5 331 334 332 330
943 20 240 237 234 239
944 15 221 217 216 213
945 22 208 205 204 201
946 19 296 289 287 285
947 27 338 334 332 330
948 20 349 344 343 346
949 20 352 345 343 346
950 20 326 324 321 323
951 22 360 357 356 353
952 20 212 207 205 208
953 20 211 207 205 209
954 21 220 217 216 218
955 19 337 334 332 330
956 20 254 249 248 251
957 15 220 217 216 213
958 24 192 190 189 188
959 15 247 243 240 237
960 10 324 321 319 200
961 17 276 274 269 275
962 17 334 332 330 325
963 26 276 274 269 273
964 20 259 255 252 249
965 20 222 219 217 220
966 20 366 362 359 364
967 20 367 362 359 357
968 24 374 350 345 351
969 30 239 234 233 231
970 32 204 201 197 202
971 20 230 225 222 227
972 19 199 194 191 195
973 20 198 194 191 196
974 20 363 359 357 360
975 20 270 268 265 269
976 20 226 222 219 223
977 20 225 222 219 224
978 19 259 255 252 256
979 19 258 255 252 257
980 20 214 210 207 205

Impropers

1 1 3 2 4 5
2 1 3 2 4 6
3 1 4 3 7 8
4 1 4 9 3 7
5 1 7 10 11 4
6 1 7 4 10 12
7 1 10 7 15 14
8 1 10 14 7 16
9 2 17 18 19 14
10 1 18 17 20 21
11 1 18 17 20 22
12 1 20 18 23 24
13 1 20 25 18 23
14 1 23 26 27 20
15 1 23 20 26 28
16 2 29 26 30 31
17 1 30 33 29 32
18 1 30 34 29 32
19 1 32 35 36 30
20 1 32 35 37 30
21 1 35 38 39 32
22 1 35 32 38 40
23 1 38 41 42 35
24 1 38 41 43 35
25 2 41 44 45 38
26 1 46 44 47 48
27 1 46 49 44 47
28 1 47 50 51 46
29 1 47 50 52 46
30 1 50 53 54 47
31 1 50 53 47 55
32 1 53 57 50 56
33 1 53 58 56 50
34 2 56 59 60 53
35 1 61 59 62 63
36 1 61 59 62 64
37 1 62 65 66 61
38 1 62 65 67 61
39 1 65 68 69 62
40 1 65 68 70 62
41 1 68 65 71 72
42 1 68 73 65 71
43 2 74 69 76 77
44 3 76 74 78 79
45 1 78 81 76 80
46 1 78 82 76 80
47 1 81 83 84 78
48 1 81 83 85 78
49 1 82 78 87 86
50 1 82 78 86 88
51 1 88 90 85 82
52 1 88 82 91 85
53 1 89 91 92 87
54 1 89 91 93 87
55 1 91 89 94 88
56 1 91 89 95 88
57 3 95 97 91 96
58 2 96 98 99 95
59 1 100 98 101 102
60 1 100 98 101 103
61 1 101 105 100 104
62 1 101 106 100 104
63 1 102 100 107 108
64 1 102 107 100 109
65 1 104 101 110 111
66 1 104 101 110 112
67 2 114 115 116 110
68 1 115 114 117 118
69 1 115 114 117 119
70 1 117 121 115 120
71 1 117 122 115 120
72 1 120 123 124 117
73 1 120 117 123 125
74 2 126 123 127 128
75 1 127 129 130 126
76 1 127 129 131 126
77 2 13 132 133 8
78 3 132 13 134 135
79 1 134 137 132 136
80 1 134 138 132 136
81 1 137 139 140 134
82 1 137 139 141 134
83 1 138 134 143 142
84 1 138 142 134 144
85 1 144 138 146 141
86 1 144 138 147 141
87 1 145 147 148 143
88 1 145 147 149 143
89 1 147 145 150 144
90 1 147 145 151 144
91 3 151 153 147 152
92 2 152 154 155 151
93 1 156 154 157 158
94 1 156 154 157 159
95 1 157 161 156 160
96 1 157 162 156 160
97 1 158 163 164 156
98 1 158 163 156 165
99 1 160 157 166 167
100 1 160 157 166 168
101 2 169 170 171 166
102 1 170 169 172 173
103 1 170 169 172 174
104 1 172 170 175 176
105 1 172 177 170 175
106 1 175 178 179 172
107 1 175 178 180 172
108 2 181 178 182 183
109 1 182 185 181 184
110 1 182 186 181 184
111 1 190 189 191 192
112 1 190 189 191 193
113 1 191 190 194 195
114 1 191 196 190 194
115 1 194 197 198 191
116 1 194 191 197 199
117 1 197 194 202 201
118 1 197 201 194 203
119 2 204 205 206 201
120 1 205 204 207 208
121 1 205 204 207 209
122 1 207 205 210 211
123 1 207 212 205 210
124 1 210 213 214 207
125 1 210 207 213 215
126 2 216 213 217 218
127 1 217 220 216 219
128 1 217 221 216 219
129 1 219 222 223 217
130 1 219 222 224 217
131 1 222 225 226 219
132 1 222 219 225 227
133 1 225 228 229 222
134 1 225 228 230 222
135 2 228 231 232 225
136 1 233 231 234 235
137 1 233 236 231 234
138 1 234 237 238 233
139 1 234 237 239 233
140 1 237 240 241 234
141 1 237 240 234 242
142 1 240 244 237 243
143 1 240 245 243 237
144 2 243 246 247 240
145 1 248 246 249 250
146 1 248 246 249 251
147 1 249 252 253 248
148 1 249 252 254 248
149 1 252 255 256 249
150 1 252 255 257 249
151 1 255 252 258 259
152 1 255 260 252 258
153 2 261 256 263 264
154 3 263 261 265 266
155 1 265 268 263 267
156 1 265 269 263 267
157 1 268 270 271 265
158 1 268 270 272 265
159 1 269 265 274 273
160 1 269 265 273 275
161 1 275 277 272 269
162 1 275 269 278 272
163 1 276 278 279 274
164 1 276 278 280 274
165 1 278 276 281 275
166 1 278 276 282 275
167 3 282 284 278 283
168 2 283 285 286 282
169 1 287 285 288 289
170 1 287 285 288 290
171 1 288 292 287 291
172 1 288 293 287 291
173 1 289 287 294 295
174 1 289 294 287 296
175 1 291 288 297 298
176 1 291 288 297 299
177 2 301 302 303 297
178 1 302 301 304 305
179 1 302 301 304 306
180 1 304 308 302 307
181 1 304 309 302 307
182 1 307 310 311 304
183 1 307 304 310 312
184 2 313 310 314 315
185 1 314 316 317 313
186 1 314 316 318 313
187 2 200 319 320 195
188 3 319 200 321 322
189 1 321 324 319 323
190 1 321 325 319 323
191 1 324 326 327 321
192 1 324 326 328 321
193 1 325 321 330 329
194 1 325 329 321 331
195 1 331 325 333 328
196 1 331 325 334 328
197 1 332 334 335 330
198 1 332 334 336 330
199 1 334 332 337 331
200 1 334 332 338 331
201 3 338 340 334 339
202 2 339 341 342 338
203 1 343 341 344 345
204 1 343 341 344 346
205 1 344 348 343 347
206 1 344 349 343 347
207 1 345 350 351 343
208 1 345 350 343 352
209 1 347 344 353 354
210 1 347 344 353 355
211 2 356 357 358 353
212 1 357 356 359 360
213 1 357 356 359 361
214 1 359 357 362 363
215 1 359 364 357 362
216 1 362 365 366 359
217 1 362 365 367 359
218 2 368 365 369 370
219 1 369 372 368 371
220 1 369 373 368 371

