734 11 303 300 298 301
735 17 235 230 228 232
736 11 219 216 214 217
737 11 327 324 323 320
738 25 289 284 280 278
739 16 208 206 203 199
740 11 267 263 260 265
741 17 272 269 268 270
742 17 309 305 302 306
743 21 308 305 302 307
744 18 227 224 221 225
745 28 206 200 196 194
746 17 237 233 230 228
747 17 277 272 269 268
748 11 303 300 298 297
749 11 282 280 278 281
750 1 326 324 323 325
751 9 293 290 284 289
752 27 231 228 227 224
753 22 300 298 297 299
754 11 243 240 239 236
755 2 325 323 320 317
756 25 205 200 196 194
757 11 219 216 214 213
758 14 172 168 166 167
759 21 212 209 206 203
760 17 208 206 209 207
761 17 296 293 291 294
762 20 261 257 256 254
763 17 248 245 242 246
764 9 207 209 206 203
765 17 321 317 314 318
766 11 194 191 188 192
767 25 203 199 196 194
768 17 201 199 196 198
769 17 321 317 314 319
770 17 322 317 314 318
771 17 310 305 302 307
772 3 199 196 194 191
773 19 263 260 257 261
774 11 328 324 323 320
775 17 238 233 230 228
776 17 296 293 290 292
777 17 321 317 314 312
778 17 249 245 242 246
779 17 248 245 242 247
780 17 245 242 240 244
781 17 246 242 240 243
782 17 226 221 218 222
783 17 225 221 218 223
784 21 224 221 218 222
785 28 290 284 280 278
786 1 327 324 323 325
787 22 217 214 213 215
788 17 265 260 257 262
789 9 290 293 291 289
790 17 264 260 257 256
791 17 181 176 173 172
792 20 320 317 314 318
793 15 291 293 290 284
794 11 267 263 260 264
795 27 266 263 260 265
796 15 209 206 200 196
797 27 266 263 260 264
798 17 322 317 314 319
799 17 177 173 172 174
800 17 176 173 172 175
801 9 206 209 207 205
802 11 323 320 317 322
803 11 200 196 194 197
804 17 237 233 230 234
805 20 236 233 230 235
806 21 292 290 284 289
807 19 223 218 216 214
808 11 323 320 317 321
809 11 242 240 239 241
810 11 215 213 209 206
811 19 319 314 312 311
812 3 200 196 194 191
813 17 204 200 196 199
814 21 205 200 196 198
815 11 258 256 254 251
816 16 206 203 199 201
817 13 290 287 283 280
818 3 283 280 278 275
819 11 183 179 176 173
820 9 287 290 284 280
821 11 170 167 166 168
822 17 201 199 196 200
823 12 213 209 207 211
824 17 305 302 300 303
825 17 309 305 302 307
826 17 310 305 302 306
827 13 209 206 203 199
828 16 210 207 205 200
829 11 284 280 278 281
830 21 308 305 302 306
831 16 211 207 205 200
832 11 283 280 278 281
833 17 317 314 312 315
834 25 213 209 207 205
835 21 273 269 268 266
836 17 286 283 280 282
837 17 178 173 172 174
838 17 226 221 218 216
839 13 207 205 200 206
840 17 210 207 209 206
841 17 177 173 172 175
842 17 310 305 302 300
843 17 208 206 200 196
844 26 289 284 290 287
845 16 290 287 283 286
846 24 184 182 179 183
847 19 234 230 228 227
848 18 186 184 182 179
849 17 252 248 245 242
850 16 295 291 289 284
851 15 206 200 196 199
852 17 176 173 172 174
853 17 247 242 240 244
854 27 232 228 227 224
855 11 299 297 293 291
856 24 268 266 263 267
857 17 209 206 200 204
858 20 320 317 314 319
859 24 313 311 308 305
860 9 289 284 280 283
861 17 290 284 280 282
862 11 199 196 194 197
863 27 182 179 176 180
864 17 192 188 185 190
865 17 277 272 269 274
866 17 193 188 185 189
867 11 220 216 214 213
868 17 322 317 314 312
869 9 287 283 280 284
870 19 179 176 173 178
871 17 180 176 173 177
872 9 203 199 196 200
873 2 241 239 236 233
874 17 250 245 242 247

Impropers

1 1 2 1 3 4
2 2 3 2 5 6
3 2 3 2 5 7
4 2 8 9 10 4
5 2 8 9 11 4
6 2 9 12 13 8
7 2 9 12 14 8
8 2 12 9 15 16
9 2 12 17 9 15
10 1 15 18 19 12
11 2 20 18 21 22
12 2 20 18 21 23
13 2 21 25 20 24
14 2 21 26 20 24
15 2 24 27 28 21
16 2 24 21 27 29
17 1 27 30 31 24
18 3 30 33 27 32
19 2 32 34 35 30
20 2 32 34 36 30
21 2 35 37 38 32
22 2 35 37 39 32
23 2 36 41 40 32
24 2 36 42 40 32
25 2 42 44 39 36
26 2 42 36 45 39
27 2 43 41 45 46
28 2 43 41 45 47
29 2 45 42 43 48
30 2 45 49 42 43
31 3 49 50 51 45
32 1 50 49 52 53
33 2 52 50 54 55
34 2 52 50 54 56
35 2 54 57 58 52
36 2 54 57 59 52
37 2 57 60 61 54
38 2 57 60 62 54
39 1 63 65 60 64
40 2 64 66 67 63
41 2 64 66 68 63
42 2 66 69 70 64
43 2 66 69 71 64
44 2 69 73 66 72
45 2 69 74 72 66
46 1 75 76 77 72
47 2 76 75 78 79
48 2 76 75 78 80
49 2 78 81 82 76
50 2 78 81 83 76
51 2 81 84 85 78
52 2 81 84 86 78
53 2 84 81 87 88
54 2 84 89 81 87
55 1 87 90 91 84
56 2 92 90 93 94
57 2 92 90 93 95
58 2 93 97 92 96
59 2 93 98 92 96
60 2 96 99 100 93
61 2 96 93 99 101
62 1 99 102 103 96
63 2 104 105 106 102
64 2 104 105 107 102
65 2 105 108 109 104
66 2 105 108 110 104
67 2 108 105 111 112
68 2 108 113 105 111
69 1 111 114 115 108
70 3 114 116 117 111
71 2 116 114 118 119
72 2 116 114 118 120
73 2 119 121 122 116
74 2 119 121 123 116
75 2 120 124 116 125
76 2 120 124 116 126
77 2 126 123 120 128
78 2 126 129 123 120
79 2 127 129 130 125
80 2 127 129 131 125
81 2 129 132 126 127
82 2 129 133 126 127
83 3 133 129 134 135
84 1 134 137 133 136
85 2 136 138 139 134
86 2 136 138 140 134
87 2 138 141 142 136
88 2 138 141 143 136
89 2 141 145 138 144
90 2 141 146 144 138
91 1 147 148 149 144
92 2 148 147 150 151
93 2 148 147 150 152
94 2 150 153 154 148
95 2 150 153 155 148
96 2 153 156 157 150
97 2 153 156 158 150
98 1 159 161 156 160
99 2 160 162 163 159
100 2 160 162 164 159
101 1 166 165 167 168
102 2 167 166 169 170
103 2 167 166 169 171
104 2 172 173 174 168
105 2 172 173 175 168
106 2 173 176 177 172
107 2 173 176 178 172
108 2 176 173 179 180
109 2 176 181 173 179
110 1 179 182 183 176
111 2 184 182 185 186
112 2 184 182 185 187
113 2 185 189 184 188
114 2 185 190 184 188
115 2 188 191 192 185
116 2 188 185 191 193
117 1 191 194 195 188
118 3 194 197 191 196
119 2 196 198 199 194
120 2 196 198 200 194
121 2 199 201 202 196
122 2 199 201 203 196
123 2 200 205 204 196
124 2 200 206 204 196
125 2 206 208 203 200
126 2 206 200 209 203
127 2 207 205 209 210
128 2 207 205 209 211
129 2 209 206 207 212
130 2 209 213 206 207
131 3 213 214 215 209
132 1 214 213 216 217
133 2 216 214 218 219
134 2 216 214 218 220
135 2 218 221 222 216
136 2 218 221 223 216
137 2 221 224 225 218
138 2 221 224 226 218
139 1 227 229 224 228
140 2 228 230 231 227
141 2 228 230 232 227
142 2 230 233 234 228
143 2 230 233 235 228
144 2 233 237 230 236
145 2 233 238 236 230
146 1 239 240 241 236
147 2 240 239 242 243
148 2 240 239 242 244
149 2 242 245 246 240
150 2 242 245 247 240
151 2 245 248 249 242
152 2 245 248 250 242
153 2 248 245 251 252
154 2 248 253 245 251
155 1 251 254 255 248
156 2 256 254 257 258
157 2 256 254 257 259
158 2 257 261 256 260
159 2 257 262 256 260
160 2 260 263 264 257
161 2 260 257 263 265
162 1 263 266 267 260
163 2 268 269 270 266
164 2 268 269 271 266
165 2 269 272 273 268
166 2 269 272 274 268
167 2 272 269 275 276
168 2 272 277 269 275
169 1 275 278 279 272
170 3 278 280 281 275
171 2 280 278 282 283
172 2 280 278 282 284
173 2 283 285 286 280
174 2 283 285 287 280
175 2 284 288 280 289
176 2 284 288 280 290
177 2 290 287 284 292
178 2 290 293 287 284
179 2 291 293 294 289
180 2 291 293 295 289
181 2 293 296 290 291
182 2 293 297 290 291
183 3 297 293 298 299
184 1 298 301 297 300
185 2 300 302 303 298
186 2 300 302 304 298
187 2 302 305 306 300
188 2 302 305 307 300
189 2 305 309 302 308
190 2 305 310 308 302
191 1 311 312 313 308
192 2 312 311 314 315
193 2 312 311 314 316
194 2 314 317 318 312
195 2 314 317 319 312
196 2 317 320 321 314
197 2 317 320 322 314
198 1 323 325 320 324
199 2 324 326 327 323
200 2 324 326 328 323

